--> SSTICRYPT <--
Warning: MD5 mismatch for container
Using keys fd4185ff66a94afd / a1a2a3a4a5a6a7a8 ...
usb_init() called
usb_find_busses() called
usb_find_devices() called
usb_get_busses() called
usb_open() called
usb_control_msg(0x1, 40, ff, 0, 0, 0x4575b4, 44, 3e8): unhandled request: 0xff
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 a2 00 00 00 00 00 00 00 00 00 c1 ca c0 00 
usb_control_msg(0x1, 40, 51, c0, 1, 0x46a418, 10, 3e8): 0f 30 cf f0 64 17 84 45 90 fb 28 b0 5e 49 15 e2 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 01 fe d0 00 
usb_control_msg(0x1, 40, 51, d0, 1, 0x46a418, 10, 3e8): 59 fe 0c 8a f7 4c ff 06 3d 22 46 7f 83 1f 31 9e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 07 a3 00 00 11 f3 0c fe 
usb_control_msg(0x1, 40, 51, fe00, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e0 67 2b 1a 80 7f bc 62 0e 72 b1 9f 91 9f e0 c9 b0 00 e0 00 
usb_control_msg(0x1, 40, 51, e0, 1, 0x46a418, 10, 3e8): 2c a8 2f e6 04 67 8b 29 f1 10 73 c5 94 f8 8c eb 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 0f 30 cf f0 64 17 84 45 90 fb 28 b0 5e 49 15 e2 c0 00 ca e2 
usb_control_msg(0x1, 40, 51, e2c0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 59 fe 0c 8a f7 4c ff 06 3d 22 46 7f 83 1f 31 9e d0 00 f0 00 
usb_control_msg(0x1, 40, 51, f0, 1, 0x46a418, 10, 3e8): 47 48 7b 26 75 a3 9e 85 9d 68 e8 2f c4 ce b4 73 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 a2 00 00 00 00 c1 e2 8e d6 
usb_control_msg(0x1, 40, 51, d680, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 2c a8 2f e6 04 67 8b 29 f1 10 73 c5 94 f8 8c eb e0 00 00 01 
usb_control_msg(0x1, 40, 51, 100, 1, 0x46a418, 10, 3e8): d6 33 ae c1 21 ea 99 d7 60 78 06 75 d8 20 bc 8b 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 01 81 d6 60 d7 
usb_control_msg(0x1, 40, 51, d760, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 47 48 7b 26 75 a3 9e 85 9d 68 e8 2f c4 ce b4 73 f0 00 10 01 
usb_control_msg(0x1, 40, 51, 110, 1, 0x46a418, 10, 3e8): 3a d1 d9 d7 60 7b 44 8c eb 47 3c 23 38 36 90 1e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 61 d7 8e d6 
usb_control_msg(0x1, 40, 51, d680, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 01 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 a5 a3 00 00 01 fe 60 d7 
usb_control_msg(0x1, 40, 51, d760, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): d6 33 ae c1 21 ea 99 d7 60 78 06 75 d8 20 bc 8b 00 01 b4 c1 
usb_control_msg(0x1, 40, 51, c1b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 a1 00 00 00 00 00 00 00 00 00 00 00 b1 c1 20 01 
usb_control_msg(0x1, 40, 51, 120, 1, 0x46a418, 10, 3e8): 0c 08 ce 0d a3 e2 20 e7 06 d1 e5 19 da 1e 90 f0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 01 81 d6 b4 c1 
usb_control_msg(0x1, 40, 51, c1b0, 1, 0x46a418, 10, 3e8): 00 00 00 00 a1 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 3a d1 d9 d7 60 7b 44 8c eb 47 3c 23 38 36 90 1e 10 01 1e da 
usb_control_msg(0x1, 40, 51, da10, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 01 11 da 30 01 
usb_control_msg(0x1, 40, 51, 130, 1, 0x46a418, 10, 3e8): 2c ed 0f 41 7f 26 76 87 9e d1 9f 26 c9 0f 40 cf 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 a1 00 00 00 00 00 00 00 00 00 00 b1 c1 1e da 
usb_control_msg(0x1, 40, 51, da10, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 01 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 0c 08 ce 0d a3 e2 20 e7 06 d1 e5 19 da 1e 90 f0 20 01 6c f2 
usb_control_msg(0x1, 40, 51, f260, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 a5 01 00 00 61 f2 40 01 
usb_control_msg(0x1, 40, 51, 140, 1, 0x46a418, 10, 3e8): 93 64 17 e1 67 68 7b 3e 4d 8f 14 ce d0 f3 e2 24 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5a 5e 11 da 6c f2 
usb_control_msg(0x1, 40, 51, f260, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 a5 01 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 2c ed 0f 41 7f 26 76 87 9e d1 9f 26 c9 0f 40 cf 30 01 1e da 
usb_control_msg(0x1, 40, 51, da10, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 5a 5e 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 a0 11 da 50 01 
usb_control_msg(0x1, 40, 51, 150, 1, 0x46a418, 10, 3e8): 67 68 79 fd 11 64 3d 42 2c 07 d2 45 7b c6 77 46 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 61 f2 1e da 
usb_control_msg(0x1, 40, 51, da10, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 a0 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 81 c8 60 01 
usb_control_msg(0x1, 40, 51, 160, 1, 0x46a418, 10, 3e8): 24 3d 4b 3b a3 10 1e 41 17 3b a3 0f 68 91 15 f5 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 d7 18 dd 
usb_control_msg(0x1, 40, 51, dd10, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 93 64 17 e1 67 68 7b 3e 4d 8f 14 ce d0 f3 e2 24 40 01 70 01 
usb_control_msg(0x1, 40, 51, 170, 1, 0x46a418, 10, 3e8): 19 f9 f8 90 f2 8c ff 6e 5a e4 d7 92 67 fb 71 f1 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a5 a0 10 da f8 f9 
usb_control_msg(0x1, 40, 51, f9f0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 67 68 79 fd 11 64 3d 42 2c 07 d2 45 7b c6 77 46 50 01 dc fe 
usb_control_msg(0x1, 40, 51, fed0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b2 51 00 00 d1 fe 80 01 
usb_control_msg(0x1, 40, 51, 180, 1, 0x46a418, 10, 3e8): 13 68 8b ab f2 33 8e bd 40 00 5f d1 9d 89 ec ff 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 04 a0 00 00 00 00 00 00 f1 f9 5e c7 
usb_control_msg(0x1, 40, 51, c750, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 19 f9 f8 90 f2 8c ff 6e 5a e4 d7 92 67 fb 71 f1 70 01 9e d8 
usb_control_msg(0x1, 40, 51, d890, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 51 c7 90 01 
usb_control_msg(0x1, 40, 51, 190, 1, 0x46a418, 10, 3e8): 6e 3f 22 2e 71 d7 9e 29 15 e8 51 73 b1 3c fd 8c 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 a5 a0 00 00 00 00 00 00 11 dd dc fe 
usb_control_msg(0x1, 40, 51, fed0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b2 51 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 13 68 8b ab f2 33 8e bd 40 00 5f d1 9d 89 ec ff 80 01 5e c7 
usb_control_msg(0x1, 40, 51, c750, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 50 c7 a0 01 
usb_control_msg(0x1, 40, 51, 1a0, 1, 0x46a418, 10, 3e8): e8 92 67 1d 79 eb 19 cf 9a ce c4 f3 e5 33 9f 34 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b2 51 91 d8 24 d1 
usb_control_msg(0x1, 40, 51, d120, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 24 3d 4b 3b a3 10 1e 41 17 3b a3 0f 68 91 15 f5 60 01 5e c7 
usb_control_msg(0x1, 40, 51, c750, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 21 d1 9a cf 
usb_control_msg(0x1, 40, 51, cf90, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b2 51 00 00 d0 fe 9e d8 
usb_control_msg(0x1, 40, 51, d890, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b2 51 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 4d ae 00 00 00 00 91 cf b0 01 
usb_control_msg(0x1, 40, 51, 1b0, 1, 0x46a418, 10, 3e8): f1 2c e8 92 67 3e 69 ee 11 73 a2 48 f6 48 af d8 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 6e 3f 22 2e 71 d7 9e 29 15 e8 51 73 b1 3c fd 8c 90 01 24 d1 
usb_control_msg(0x1, 40, 51, d120, 1, 0x46a418, 10, 3e8): 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 50 c7 9a cf 
usb_control_msg(0x1, 40, 51, cf90, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 4d ae 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): e8 92 67 1d 79 eb 19 cf 9a ce c4 f3 e5 33 9f 34 a0 01 c0 01 
usb_control_msg(0x1, 40, 51, 1c0, 1, 0x46a418, 10, 3e8): cf 2f 14 57 d0 67 1d 7b 3b 13 cf 78 ce c4 f6 71 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 4d ae 00 00 00 00 00 00 00 00 00 00 21 d1 e2 e5 
usb_control_msg(0x1, 40, 51, e5e0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): f1 2c e8 92 67 3e 69 ee 11 73 a2 48 f6 48 af d8 b0 01 5e c7 
usb_control_msg(0x1, 40, 51, c750, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 51 c7 d0 01 
usb_control_msg(0x1, 40, 51, 1d0, 1, 0x46a418, 10, 3e8): d7 9f d1 9c 75 ec f2 f1 7b dc 03 9d 89 ed 91 4d 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 b3 51 00 00 00 00 00 00 00 00 00 00 00 00 e1 e5 5e c7 
usb_control_msg(0x1, 40, 51, c750, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): cf 2f 14 57 d0 67 1d 7b 3b 13 cf 78 ce c4 f6 71 c0 01 e2 e5 
usb_control_msg(0x1, 40, 51, e5e0, 1, 0x46a418, 10, 3e8): 00 00 b3 51 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 b3 51 00 00 00 00 00 00 00 00 00 00 00 00 e0 e5 e0 01 
usb_control_msg(0x1, 40, 51, 1e0, 1, 0x46a418, 10, 3e8): b0 34 9e f1 ce c4 f6 76 27 ac 3c 01 a0 32 2f a4 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b3 51 51 c7 f0 01 
usb_control_msg(0x1, 40, 51, 1f0, 1, 0x46a418, 10, 3e8): 9b 8f 70 0c d7 e4 67 fb 73 38 eb cf 48 8b 45 ae 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): d7 9f d1 9c 75 ec f2 f1 7b dc 03 9d 89 ed 91 4d d0 01 dc fe 
usb_control_msg(0x1, 40, 51, fed0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b2 51 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 91 d8 5e c7 
usb_control_msg(0x1, 40, 51, c750, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b3 51 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): b0 34 9e f1 ce c4 f6 76 27 ac 3c 01 a0 32 2f a4 e0 01 00 02 
usb_control_msg(0x1, 40, 51, 200, 1, 0x46a418, 10, 3e8): 1e 31 9d 4a cc fc fc 3e 23 39 64 d9 fe dc 7e c6 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b3 51 00 00 d1 fe ac d4 
usb_control_msg(0x1, 40, 51, d4a0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 4d ae 00 00 00 00 90 cf f8 f9 
usb_control_msg(0x1, 40, 51, f9f0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 04 a0 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 04 a0 00 00 a1 d4 26 cb 
usb_control_msg(0x1, 40, 51, cb20, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b3 51 50 c7 dc fe 
usb_control_msg(0x1, 40, 51, fed0, 1, 0x46a418, 10, 3e8): 00 00 00 00 00 00 00 00 00 00 00 00 b3 51 00 00 
usb_control_msg(0x1, c0, 56, 0, 0, 0x46a418, 14, 3e8): 00 00 00 00 00 00 b3 51 00 00 00 00 00 00 00 00 21 cb 10 02 
